_unit_id,airline_sentiment
681463001,negative
681463002,negative
681463003,negative
681463004,positive
681463005,negative
681463006,negative
681463007,positive
681463008,positive
681463009,negative
681463010,negative
681463011,negative
681463012,negative
681463013,positive
681463014,negative
681463015,negative
681463016,positive
681463017,negative
681463018,negative
681463019,negative
681463020,negative
681463021,negative
681463022,positive
681463023,negative
681463024,negative
681463025,negative
681463026,negative
681463027,negative
681463028,negative
681463029,negative
681463030,neutral
681463031,negative
681463032,negative
681463033,negative
681463034,negative
681463035,negative
681463036,negative
681463037,negative
681463038,positive
681463039,negative
681463040,negative
681463041,negative
681463042,negative
681463043,negative
681463044,negative
681463045,negative
681463046,negative
681463047,negative
681463048,negative
681463049,negative
681463050,negative
681463051,negative
681463052,positive
681463053,positive
681463054,negative
681463055,negative
681463056,negative
681463057,negative
681463058,negative
681463059,negative
681463060,negative
681463061,negative
681463062,negative
681463063,negative
681463064,negative
681463065,negative
681463066,negative
681463067,negative
681463068,negative
681463069,negative
681463070,positive
681463071,negative
681463072,negative
681463073,neutral
681463074,neutral
681463075,negative
681463076,neutral
681463077,negative
681463078,negative
681463079,positive
681463080,negative
681463081,negative
681463082,negative
681463083,negative
681463084,negative
681463085,negative
681463086,positive
681463087,neutral
681463088,positive
681463089,negative
681463090,negative
681463091,negative
681463092,negative
681463093,positive
681463094,negative
681463095,negative
681463096,negative
681463097,negative
681463098,negative
681463099,negative
681463100,negative
681463101,positive
681463102,negative
681463103,negative
681463104,negative
681463105,positive
681463106,negative
681463107,negative
681463108,negative
681463109,negative
681463110,negative
681463111,negative
681463112,negative
681463113,negative
681463114,negative
681463115,negative
681463116,negative
681463117,negative
681463118,negative
681463119,negative
681463120,negative
681463121,negative
681463122,negative
681463123,negative
681463124,negative
681463125,negative
681463126,negative
681463127,negative
681463128,negative
681463129,negative
681463130,negative
681463131,neutral
681463132,negative
681463133,negative
681463134,negative
681463135,negative
681463136,negative
681463137,negative
681463138,negative
681463139,negative
681463140,negative
681463141,negative
681463142,negative
681463143,negative
681463144,negative
681463145,negative
681463146,negative
681463147,positive
681463148,positive
681463149,negative
681463150,negative
681463151,negative
681463152,negative
681463153,negative
681463154,negative
681463155,negative
681463156,negative
681463157,negative
681463158,negative
681463159,positive
681463160,negative
681463161,negative
681463162,negative
681463163,negative
681463164,positive
681463165,negative
681463166,negative
681463167,negative
681463168,negative
681463169,negative
681463170,negative
681463171,negative
681463172,negative
681463173,positive
681463174,negative
681463175,negative
681463176,negative
681463177,negative
681463178,negative
681463179,negative
681463180,negative
681463181,negative
681463182,neutral
681463183,positive
681463184,negative
681463185,negative
681463186,negative
681463187,negative
681463188,negative
681463189,negative
681463190,negative
681463191,neutral
681463192,negative
681463193,negative
681463194,negative
681463195,negative
681463196,positive
681463197,positive
681463199,negative
681463200,positive
681463201,negative
681463202,negative
681463203,negative
681463204,negative
681463206,negative
681463207,positive
681463209,negative
681463211,neutral
681463213,negative
681463215,negative
681463217,negative
681463219,negative
681463222,positive
681463223,neutral
681463224,positive
681463225,negative
681463226,negative
681463227,positive
681463228,negative
681463229,negative
681463230,negative
681463231,neutral
681463232,negative
681463233,negative
681463234,negative
681463236,neutral
681463239,negative
681463241,negative
681463243,negative
681463245,negative
681463247,neutral
681463249,negative
681463251,positive
681463253,positive
681463255,negative
681463257,negative
681463260,neutral
681463262,neutral
681463264,neutral
681463266,negative
681463268,positive
681463271,negative
681463273,negative
681463276,positive
681463278,negative
681463280,negative
681463282,negative
681463285,neutral
681463287,negative
681463289,negative
681463291,negative
681463293,negative
681463296,neutral
681463298,positive
681463300,negative
681463302,neutral
681463305,neutral
681463307,negative
681463309,negative
681463311,negative
681463313,negative
681463315,neutral
681463318,negative
681463320,negative
681463322,neutral
681463324,negative
681463326,negative
681463328,negative
681463330,negative
681463332,negative
681463334,negative
681463336,neutral
681463340,negative
681463343,negative
681463345,neutral
681463347,positive
681463349,negative
681463351,negative
681463353,positive
681463355,positive
681463357,negative
681463359,negative
681463362,negative
681463364,negative
681463366,negative
681463368,neutral
681463371,negative
681463373,negative
681463375,negative
681463377,negative
681463380,negative
681463382,negative
681463383,neutral
681463385,neutral
681463387,negative
681463390,negative
681463392,negative
681463394,positive
681463396,positive
681463398,positive
681463400,negative
681463402,negative
681463405,negative
681463408,negative
681463410,negative
681463412,negative
681463414,negative
681463416,negative
681463419,negative
681463421,negative
681463423,negative
681463425,neutral
681463427,negative
681463429,positive
681463431,neutral
681463434,neutral
681463436,negative
681463439,negative
681463440,negative
681463441,negative
681463443,negative
681463445,negative
681463447,negative
681463449,negative
681463451,negative
681463453,negative
681463481,positive
681464158,negative
681464889,negative
681465640,negative
681466017,negative
681466149,negative
681466554,negative
681466560,negative
681466712,negative
681466725,positive
681468451,negative
681469637,negative
681470435,negative
681471085,negative
681472920,negative
681475891,neutral
681677187,negative
681677188,neutral
681677189,positive
681677190,negative
681677191,negative
681677192,negative
681677193,negative
681677194,negative
681677195,negative
681677196,negative
681677197,neutral
681677198,negative
681677199,negative
681677200,negative
681677201,negative
681677202,positive
681677203,positive
681677204,negative
681677205,positive
681677206,negative
681677207,negative
681677208,negative
681677209,negative
681677210,negative
681677211,positive
681677212,negative
681677213,neutral
681677214,negative
681677215,negative
681677216,negative
681677217,negative
681677218,positive
681677219,neutral
681677220,positive
681677221,negative
681677222,negative
681677223,positive
681677224,negative
681677225,negative
681677226,negative
681677227,neutral
681677228,negative
681677229,negative
681677230,negative
681677231,neutral
681677232,negative
681677233,negative
681677234,negative
681677235,negative
681677236,neutral
681677237,negative
681677238,positive
681677239,positive
681677240,negative
681677241,negative
681677242,neutral
681677243,neutral
681677244,neutral
681677245,negative
681677246,positive
681677247,negative
681677248,negative
681677249,positive
681677250,negative
681677251,negative
681677252,negative
681677253,neutral
681677254,negative
681677255,negative
681677256,negative
681677257,negative
681677258,neutral
681677259,positive
681677260,negative
681677261,neutral
681677262,neutral
681677263,negative
681677264,negative
681677265,negative
681677266,negative
681677267,neutral
681677268,negative
